"Name","FullName","LastWriteTime"
"CFH Automotive Ecosystem Insurance Quote Integration Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Insurance Quote Integration Feature List.txt","6/7/2025 10:03:57 AM"
"CFH Automotive Ecosystem Insurance.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Insurance.txt","6/6/2025 12:34:11 PM"
"CFH Automotive Ecosystem Loyalty Program Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Loyalty Program Feature List.txt","6/7/2025 9:57:39 AM"
"CFH Automotive Ecosystem Marketplace Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Marketplace Feature List.txt","6/6/2025 12:56:51 PM"
"CFH Automotive Ecosystem Mechanic Services Feature.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Mechanic Services Feature.txt","6/6/2025 12:41:02 PM"
"CFH Automotive Ecosystem Mobile App Enhancements Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Mobile App Enhancements Feature List.txt","6/7/2025 10:43:36 AM"
"CFH Automotive Ecosystem Notifications Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Notifications Feature List.txt","6/6/2025 1:03:10 PM"
"CFH Automotive Ecosystem Notifications System Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Notifications System Feature List.txt","6/7/2025 11:06:30 AM"
"CFH Automotive Ecosystem Partner Marketplace Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Partner Marketplace Feature List.txt","6/7/2025 10:37:59 AM"
"CFH Automotive Ecosystem Parts Market Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Parts Market Feature List.txt","6/6/2025 12:49:10 PM"
"CFH Automotive Ecosystem Payment Processing Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Payment Processing Feature List.txt","6/6/2025 1:05:52 PM"
"CFH Automotive Ecosystem Roadside Assistance Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Roadside Assistance Feature List.txt","6/7/2025 10:55:29 AM"
"CFH Automotive Ecosystem Search History Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Search History Feature List.txt","6/6/2025 1:04:21 PM"
"CFH Automotive Ecosystem Storage Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Storage Feature List.txt","6/6/2025 12:39:54 PM"
"CFH Automotive Ecosystem Telematics Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Telematics Feature List.txt","6/6/2025 12:56:14 PM"
"CFH Automotive Ecosystem Telematics Integration Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Telematics Integration Feature List.txt","6/7/2025 10:00:23 AM"
"CFH Automotive Ecosystem User Profile Customization Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem User Profile Customization Feature List.txt","6/7/2025 10:16:11 AM"
"CFH Automotive Ecosystem User Profile Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem User Profile Feature List.txt","6/6/2025 1:01:39 PM"
"CFH Automotive Ecosystem User Profile Feature.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem User Profile Feature.txt","6/6/2025 1:02:35 PM"
"CFH Automotive Ecosystem User Reviews Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem User Reviews Feature List.txt","6/7/2025 9:55:26 AM"
"CFH Automotive Ecosystem Valuation Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Valuation Feature List.txt","6/6/2025 12:55:38 PM"
"CFH Automotive Ecosystem Vehicle Va.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Vehicle Va.txt","6/6/2025 12:33:49 PM"
"CFH Automotive Ecosystem Vehicle Valuation Feature List.txt","C:\CFH\docs\features_backup_2025-06-09\CFH Automotive Ecosystem Vehicle Valuation Feature List.txt","6/7/2025 10:01:56 AM"
"CI.txt","C:\CFH\docs\features_backup_2025-06-09\CI.txt","6/7/2025 12:35:28 PM"
"CommunityEventsFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\CommunityEventsFeatureList.md","6/7/2025 12:45:27 PM"
"desktop.ini","C:\CFH\docs\features_backup_2025-06-09\desktop.ini","7/1/2025 5:19:39 PM"
"DisputeResolutionFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\DisputeResolutionFeatureList.md","6/6/2025 1:08:45 PM"
"DisputesArbitrationFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\DisputesArbitrationFeatureList.md","6/8/2025 8:44:01 PM"
"EscrowFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\EscrowFeatureList.md","6/8/2025 12:37:59 PM"
"EscrowServiceFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\EscrowServiceFeatureList.md","6/7/2025 10:58:13 PM"
"FeatureListIndex.md","C:\CFH\docs\features_backup_2025-06-09\FeatureListIndex.md","6/7/2025 2:55:39 PM"
"FinancingApplicationFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\FinancingApplicationFeatureList.md","6/7/2025 12:41:26 PM"
"FinancingLenderFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\FinancingLenderFeatureList.md","6/8/2025 12:19:23 PM"
"ForumEngagementFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\ForumEngagementFeatureList.md","6/7/2025 12:42:08 PM"
"InsuranceQuoteFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\InsuranceQuoteFeatureList.md","6/7/2025 12:40:11 PM"
"KnowledgeBaseFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\KnowledgeBaseFeatureList.md","6/6/2025 1:09:59 PM"
"LoyaltyProgramFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\LoyaltyProgramFeatureList.md","6/7/2025 12:37:48 PM"
"MaintenanceSchedulingFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\MaintenanceSchedulingFeatureList.md","6/7/2025 10:48:54 AM"
"MarketplaceFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\MarketplaceFeatureList.md","6/8/2025 11:55:55 AM"
"MarketplaceListingsFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\MarketplaceListingsFeatureList.md","6/8/2025 11:54:35 AM"
"MechanicServicesFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\MechanicServicesFeatureList.md","6/6/2025 12:39:12 PM"
"MobileAppEnhancementsFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\MobileAppEnhancementsFeatureList.md","6/7/2025 12:43:31 PM"
"NotificationsSystemFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\NotificationsSystemFeatureList.md","6/7/2025 12:44:28 PM"
"PartnerMarketplaceFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\PartnerMarketplaceFeatureList.md","6/7/2025 12:42:37 PM"
"ReferralProgramFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\ReferralProgramFeatureList.md","6/6/2025 6:54:26 PM"
"RoadsideAssistanceFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\RoadsideAssistanceFeatureList.md","6/7/2025 12:43:58 PM"
"ServiceBookingFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\ServiceBookingFeatureList.md","6/6/2025 6:53:12 PM"
"ShippingTransportFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\ShippingTransportFeatureList.md","6/6/2025 12:55:01 PM"
"SupportTicketsFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\SupportTicketsFeatureList.md","6/6/2025 1:09:23 PM"
"TelematicsIntegrationFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\TelematicsIntegrationFeatureList.md","6/7/2025 12:38:40 PM"
"UserProfileCustomizationFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\UserProfileCustomizationFeatureList.md","6/7/2025 12:41:03 PM"
"UserReviewsFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\UserReviewsFeatureList.md","6/7/2025 12:37:17 PM"
"VehicleValuationFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\VehicleValuationFeatureList.md","6/7/2025 12:39:08 PM"
"WindowTintingFeatureList.md","C:\CFH\docs\features_backup_2025-06-09\WindowTintingFeatureList.md","6/6/2025 12:43:10 PM"
"desktop.ini","C:\CFH\docs\file-registry\desktop.ini","7/1/2025 5:19:36 PM"
"registry.json","C:\CFH\docs\file-registry\registry.json","5/23/2025 1:15:04 PM"
"desktop.ini","C:\CFH\docs\functions\desktop.ini","7/1/2025 5:19:36 PM"
"BidConfidenceMeter-functions.md","C:\CFH\docs\functions\ai\BidConfidenceMeter-functions.md","5/17/2025 11:20:31 AM"
"BidStrategyAdvisor-functions.md","C:\CFH\docs\functions\ai\BidStrategyAdvisor-functions.md","5/19/2025 9:40:36 PM"
"BidStrategyAdvisor.test-functions.md","C:\CFH\docs\functions\ai\BidStrategyAdvisor.test-functions.md","5/19/2025 10:54:46 PM"
"desktop.ini","C:\CFH\docs\functions\ai\desktop.ini","7/1/2025 5:19:36 PM"
"Heatmap-functions.md","C:\CFH\docs\functions\ai\Heatmap-functions.md","5/24/2025 1:54:51 PM"
"prediction-engine-functions.md","C:\CFH\docs\functions\ai\prediction-engine-functions.md","5/16/2025 7:43:00 PM"
"PredictionEngine-functions.md","C:\CFH\docs\functions\ai\PredictionEngine-functions.md","5/24/2025 1:47:39 PM"
"PredictiveComparison-functions.md","C:\CFH\docs\functions\ai\PredictiveComparison-functions.md","5/20/2025 9:59:53 AM"
"TrustScoreViewer-functions.md","C:\CFH\docs\functions\ai\TrustScoreViewer-functions.md","5/17/2025 11:31:00 AM"
"ValuationAssistant-functions.md","C:\CFH\docs\functions\ai\ValuationAssistant-functions.md","5/17/2025 1:20:10 PM"
"ValuationAssistant.test-functions.md","C:\CFH\docs\functions\ai\ValuationAssistant.test-functions.md","5/17/2025 1:19:59 PM"
"ValuationLiveFeed-functions.md","C:\CFH\docs\functions\ai\ValuationLiveFeed-functions.md","5/20/2025 9:56:20 AM"
"ValuationMetricsService-functions.md","C:\CFH\docs\functions\ai\ValuationMetricsService-functions.md","5/17/2025 11:43:18 AM"
"desktop.ini","C:\CFH\docs\functions\analytics\desktop.ini","7/1/2025 5:19:37 PM"
"UserBehaviorTracker-functions.md","C:\CFH\docs\functions\analytics\UserBehaviorTracker-functions.md","5/24/2025 6:04:33 PM"
"AuctionManager-functions.md","C:\CFH\docs\functions\auction\AuctionManager-functions.md","5/24/2025 2:05:44 PM"
"AuctionMetrics-functions.md","C:\CFH\docs\functions\auction\AuctionMetrics-functions.md","5/24/2025 2:36:05 PM"
"AuctionScheduler-functions.md","C:\CFH\docs\functions\auction\AuctionScheduler-functions.md","5/24/2025 2:09:30 PM"
"desktop.ini","C:\CFH\docs\functions\auction\desktop.ini","7/1/2025 5:19:36 PM"
"buyer-tools-delivery-summary-051925.md","C:\CFH\docs\functions\buyer\buyer-tools-delivery-summary-051925.md","5/19/2025 11:43:36 PM"
"BuyerAuctionHistory-functions.md","C:\CFH\docs\functions\buyer\BuyerAuctionHistory-functions.md","5/24/2025 12:48:21 PM"
"BuyerBidModal-functions.md","C:\CFH\docs\functions\buyer\BuyerBidModal-functions.md","5/19/2025 11:24:35 PM"
"BuyerBidModal.test-functions.md","C:\CFH\docs\functions\buyer\BuyerBidModal.test-functions.md","5/19/2025 11:26:08 PM"
"desktop.ini","C:\CFH\docs\functions\buyer\desktop.ini","7/1/2025 5:19:36 PM"
"CurrencyConverterWidget-functions.md","C:\CFH\docs\functions\components\CurrencyConverterWidget-functions.md","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\functions\components\desktop.ini","7/1/2025 5:19:38 PM"
"MarketplaceInsightsDashboard.functions.md","C:\CFH\docs\functions\components\MarketplaceInsightsDashboard.functions.md","6/10/2025 10:23:35 PM"
"PredictiveGraph-functions.md","C:\CFH\docs\functions\components\PredictiveGraph-functions.md","5/27/2025 9:24:00 PM"
"ValuationDisplay-functions.md","C:\CFH\docs\functions\components\ValuationDisplay-functions.md","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\functions\escrow\desktop.ini","7/1/2025 5:19:36 PM"
"escrowAuditLogRoutes-functions.md","C:\CFH\docs\functions\escrow\escrowAuditLogRoutes-functions.md","5/16/2025 8:07:22 PM"
"escrowAuditLogRoutes.test-functions.md","C:\CFH\docs\functions\escrow\escrowAuditLogRoutes.test-functions.md","5/17/2025 12:46:11 AM"
"EscrowChainSync-051625.txt","C:\CFH\docs\functions\escrow\EscrowChainSync-051625.txt","5/16/2025 7:26:48 PM"
"EscrowChainSync-functions.md","C:\CFH\docs\functions\escrow\EscrowChainSync-functions.md","5/16/2025 7:35:36 PM"
"EscrowChainSync.test-functions.md","C:\CFH\docs\functions\escrow\EscrowChainSync.test-functions.md","5/16/2025 7:34:25 PM"
"escrowNotifyRoutes-functions.md","C:\CFH\docs\functions\escrow\escrowNotifyRoutes-functions.md","5/17/2025 12:45:59 AM"
"escrowNotifyRoutes.test-functions.md","C:\CFH\docs\functions\escrow\escrowNotifyRoutes.test-functions.md","5/17/2025 12:45:56 AM"
"escrowPaymentRoutes-functions.md","C:\CFH\docs\functions\escrow\escrowPaymentRoutes-functions.md","5/17/2025 12:45:55 AM"
"escrowPaymentRoutes.test-functions.md","C:\CFH\docs\functions\escrow\escrowPaymentRoutes.test-functions.md","5/17/2025 12:45:53 AM"
"escrowRoutes-functions.md","C:\CFH\docs\functions\escrow\escrowRoutes-functions.md","5/17/2025 1:20:10 PM"
"EscrowStatusViewer-functions.md","C:\CFH\docs\functions\escrow\EscrowStatusViewer-functions.md","5/16/2025 9:31:37 PM"
"EscrowSyncAdminPanel-functions.md","C:\CFH\docs\functions\escrow\EscrowSyncAdminPanel-functions.md","5/17/2025 12:45:46 AM"
"sync-functions.md","C:\CFH\docs\functions\escrow\sync-functions.md","5/16/2025 7:34:25 PM"
"sync.test-functions.md","C:\CFH\docs\functions\escrow\sync.test-functions.md","5/16/2025 7:34:25 PM"
"desktop.ini","C:\CFH\docs\functions\final\desktop.ini","7/1/2025 5:19:37 PM"
"FinalTesting-functions.md","C:\CFH\docs\functions\final\FinalTesting-functions.md","5/24/2025 9:21:42 PM"
"UserAnalyticsReport-functions.md","C:\CFH\docs\functions\final\UserAnalyticsReport-functions.md","5/24/2025 9:29:10 PM"
"badgeRoutes-functions.md","C:\CFH\docs\functions\gamification\badgeRoutes-functions.md","5/20/2025 10:03:47 PM"
"BadgeStorefront-functions.md","C:\CFH\docs\functions\gamification\BadgeStorefront-functions.md","5/20/2025 9:08:00 PM"
"BadgeStorefront.test-functions.md","C:\CFH\docs\functions\gamification\BadgeStorefront.test-functions.md","5/20/2025 9:43:36 PM"
"desktop.ini","C:\CFH\docs\functions\gamification\desktop.ini","7/1/2025 5:19:36 PM"
"LeaderboardWidget-functions.md","C:\CFH\docs\functions\gamification\LeaderboardWidget-functions.md","5/20/2025 8:52:02 PM"
"desktop.ini","C:\CFH\docs\functions\inspection\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini","C:\CFH\docs\functions\mobile\desktop.ini","7/1/2025 5:19:37 PM"
"MobileAuctionView-functions.md","C:\CFH\docs\functions\mobile\MobileAuctionView-functions.md","5/24/2025 7:08:11 PM"
"MobileNotifications-functions.md","C:\CFH\docs\functions\mobile\MobileNotifications-functions.md","5/24/2025 7:19:31 PM"
"AuditLogViewer-functions.md","C:\CFH\docs\functions\officer\AuditLogViewer-functions.md","5/24/2025 7:03:00 PM"
"desktop.ini","C:\CFH\docs\functions\officer\desktop.ini","7/1/2025 5:19:36 PM"
"DisputeManager-functions.md","C:\CFH\docs\functions\officer\DisputeManager-functions.md","5/24/2025 6:41:44 PM"
"DisputeRadarWidget-functions.md","C:\CFH\docs\functions\officer\DisputeRadarWidget-functions.md","5/27/2025 9:24:00 PM"
"PlatformMonitor-functions.md","C:\CFH\docs\functions\officer\PlatformMonitor-functions.md","5/24/2025 6:55:30 PM"
"desktop.ini","C:\CFH\docs\functions\onboarding\desktop.ini","7/1/2025 5:19:37 PM"
"PreferencesSetup-functions.md","C:\CFH\docs\functions\onboarding\PreferencesSetup-functions.md","5/24/2025 9:39:31 PM"
"UserOnboarding-functions.md","C:\CFH\docs\functions\onboarding\UserOnboarding-functions.md","5/24/2025 9:39:31 PM"
"ComplianceEnhancer-functions.md","C:\CFH\docs\functions\operational\ComplianceEnhancer-functions.md","5/24/2025 8:03:36 PM"
"desktop.ini","C:\CFH\docs\functions\operational\desktop.ini","7/1/2025 5:19:37 PM"
"PaymentProcessor-functions.md","C:\CFH\docs\functions\operational\PaymentProcessor-functions.md","5/24/2025 9:39:31 PM"
"PerformanceOptimizer-functions.md","C:\CFH\docs\functions\operational\PerformanceOptimizer-functions.md","5/24/2025 9:39:31 PM"
"AIAuctionSimulator-functions.md","C:\CFH\docs\functions\premium\AIAuctionSimulator-functions.md","5/24/2025 9:21:42 PM"
"AIInsightBuyer-functions.md","C:\CFH\docs\functions\premium\AIInsightBuyer-functions.md","5/24/2025 7:30:33 PM"
"ARVehicleView-functions.md","C:\CFH\docs\functions\premium\ARVehicleView-functions.md","5/24/2025 5:23:44 PM"
"BadgeDisplay-functions.md","C:\CFH\docs\functions\premium\BadgeDisplay-functions.md","5/24/2025 9:39:31 PM"
"desktop.ini","C:\CFH\docs\functions\premium\desktop.ini","7/1/2025 5:19:37 PM"
"DynamicPricing-functions.md","C:\CFH\docs\functions\premium\DynamicPricing-functions.md","5/24/2025 10:11:57 PM"
"LoyaltyRewards-functions.md","C:\CFH\docs\functions\premium\LoyaltyRewards-functions.md","5/24/2025 5:37:03 PM"
"PostAuctionInsights-functions.md","C:\CFH\docs\functions\premium\PostAuctionInsights-functions.md","5/24/2025 6:03:39 PM"
"SocialShareHelper-functions.md","C:\CFH\docs\functions\premium\SocialShareHelper-functions.md","5/24/2025 5:55:18 PM"
"SustainabilityMetrics-functions.md","C:\CFH\docs\functions\premium\SustainabilityMetrics-functions.md","5/24/2025 5:45:49 PM"
"VRVehicleTour-functions.md","C:\CFH\docs\functions\premium\VRVehicleTour-functions.md","5/24/2025 9:39:31 PM"
"DDoSProtector-functions.md","C:\CFH\docs\functions\security\DDoSProtector-functions.md","5/24/2025 9:39:31 PM"
"desktop.ini","C:\CFH\docs\functions\security\desktop.ini","7/1/2025 5:19:37 PM"
"RateLimiter-functions.md","C:\CFH\docs\functions\security\RateLimiter-functions.md","5/24/2025 9:39:31 PM"
"desktop.ini","C:\CFH\docs\functions\seller\desktop.ini","7/1/2025 5:19:36 PM"
"SellerAnalyticsChart-functions.md","C:\CFH\docs\functions\seller\SellerAnalyticsChart-functions.md","5/24/2025 1:47:39 PM"
"SellerAuctionStatus-functions.md","C:\CFH\docs\functions\seller\SellerAuctionStatus-functions.md","5/24/2025 1:13:02 PM"
"SellerDashboard-functions.md","C:\CFH\docs\functions\seller\SellerDashboard-functions.md","5/24/2025 1:23:36 PM"
"BlockchainAdapter-functions.md","C:\CFH\docs\functions\services\BlockchainAdapter-functions.md","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\functions\services\desktop.ini","7/1/2025 5:19:38 PM"
"MLModel-functions.md","C:\CFH\docs\functions\services\MLModel-functions.md","5/27/2025 9:24:00 PM"
"PredictionUpdatesWS-functions.md","C:\CFH\docs\functions\services\PredictionUpdatesWS-functions.md","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\functions\services\New folder\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini","C:\CFH\docs\functions\support\desktop.ini","7/1/2025 5:19:36 PM"
"SupportTicketAnalytics-functions.md","C:\CFH\docs\functions\support\SupportTicketAnalytics-functions.md","5/24/2025 12:11:40 PM"
"desktop.ini","C:\CFH\docs\functions\user\desktop.ini","7/1/2025 5:19:37 PM"
"UserAuth-functions.md","C:\CFH\docs\functions\user\UserAuth-functions.md","5/24/2025 3:34:06 PM"
"UserNotifications-functions.md","C:\CFH\docs\functions\user\UserNotifications-functions.md","5/24/2025 3:45:27 PM"
"UserSettings-functions.md","C:\CFH\docs\functions\user\UserSettings-functions.md","5/24/2025 3:38:55 PM"
"auctionExportUtils-functions.md","C:\CFH\docs\functions\utils\auctionExportUtils-functions.md","5/26/2025 11:24:31 AM"
"desktop.ini","C:\CFH\docs\functions\utils\desktop.ini","7/1/2025 5:19:38 PM"
"GraphExportService-functions.md","C:\CFH\docs\functions\utils\GraphExportService-functions.md","5/27/2025 9:24:00 PM"
"logger-functions.md","C:\CFH\docs\functions\utils\logger-functions.md","5/28/2025 12:49:09 AM"
"SocialShareHelper-functions.md","C:\CFH\docs\functions\utils\SocialShareHelper-functions.md","5/27/2025 9:24:00 PM"
"validateInput-functions.md","C:\CFH\docs\functions\utils\validateInput-functions.md","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\functions\utils\New folder\desktop.ini","7/1/2025 5:19:38 PM"
"AuctionFileList.json","C:\CFH\docs\internal\AuctionFileList.json","5/8/2025 11:58:17 PM"
"Cod1HaulerDeploymentChecklist.js","C:\CFH\docs\internal\Cod1HaulerDeploymentChecklist.js","4/19/2025 11:13:23 PM"
"desktop.ini","C:\CFH\docs\internal\desktop.ini","7/1/2025 5:19:36 PM"
"Insurance.meta.json","C:\CFH\docs\internal\Insurance.meta.json","5/8/2025 11:58:17 PM"
"InsuranceDeploymentChecklist.js","C:\CFH\docs\internal\InsuranceDeploymentChecklist.js","5/8/2025 11:58:17 PM"
"mechanic-readiness-checklist.md","C:\CFH\docs\internal\mechanic-readiness-checklist.md","5/5/2025 11:59:39 PM"
